d3mIndex,community
56808,3596
56809,3596
56810,3549
56811,3881
56812,3921
56813,723
56814,723
56815,4916
56816,922
56817,1134
56818,3960
56819,3960
56821,4636
56822,4538
56823,4538
56824,922
56825,1071
56826,746
56827,746
56828,3235
56829,3746
56830,3746
56831,4636
56832,4636
56833,4636
56834,3596
56835,4916
56836,4916
56837,1546
56838,4637
56839,3251
56840,3541
56841,4916
56842,529
56843,3909
56844,3909
56845,3909
56846,2168
56847,2168
56848,1134
56849,1918
56850,1338
56851,4637
56852,2127
56853,357
56854,4313
56855,1834
56856,5028
56857,4757
56858,3527
56859,4288
56860,4313
56861,2168
56862,723
56863,993
56864,3736
56865,3746
56866,1071
56867,357
56868,3251
56869,3435
56870,2558
56871,1297
56872,1167
56873,1167
56874,3960
56875,3960
56876,4916
56877,1134
56878,1134
56879,4640
56880,4640
56881,3226
56882,3226
56883,3226
56884,3251
56885,3226
56886,1643
56887,1643
56888,4595
56889,3226
56890,3226
56891,1546
56892,1071
56893,1071
56894,1071
56895,1071
56896,723
56897,4345
56898,4345
56899,4345
56900,1071
56901,993
56902,357
56903,357
56904,357
56905,357
56906,357
56907,1134
56908,746
56909,3921
56910,2734
56911,2734
56912,2108
56913,2108
56914,2644
56915,5204
56916,2108
56917,2108
56918,3079
56919,4420
56920,4538
56921,993
56922,3226
56923,4757
56924,3435
56925,3435
56926,4757
56927,746
56928,3435
56929,4595
56930,1834
56931,2692
56932,4319
56933,1071
56934,1071
56935,3226
56936,3227
56937,3227
56938,993
56939,723
56940,746
56941,3222
56942,1546
56943,357
56944,4640
56945,357
56946,854
56947,3287
56948,3287
56949,3287
56950,3287
56951,3287
56952,3287
56953,3287
56955,854
56956,854
56957,854
56958,854
56959,854
56960,253
56961,854
56962,854
56963,854
56964,854
56965,854
56966,1092
56967,1092
56968,1092
56969,1092
56970,1092
56971,1092
56973,1092
56974,1092
56975,1092
56976,1092
56977,1092
56978,1092
56979,1092
56980,1092
56981,1092
56982,1092
56983,1092
56984,1092
56985,2336
56986,2336
56987,2336
56988,2336
56989,2336
56990,2336
56991,2336
56993,2336
56994,2336
56995,2336
56996,2336
56997,2336
56998,2336
56999,2336
57000,3794
57001,3794
57002,3794
57003,3794
57004,3794
57005,3794
57006,2316
57007,3794
57008,3794
57009,3794
57011,3794
57012,3794
57013,3794
57014,5061
57015,5061
57016,5061
57017,5061
57018,5061
57019,5061
57020,5061
57021,5061
57022,5061
57024,5061
57025,5061
57026,5061
57027,5061
57028,2806
57029,1460
57030,578
57032,578
57033,578
57034,2806
57035,2806
57036,2806
57037,2806
57038,2806
57039,578
57040,2806
57041,1728
57042,1728
57043,1728
57045,1728
57046,1728
57047,1728
57048,1728
57049,1728
57050,1728
57051,1728
57052,1728
57053,4196
57054,4196
57055,4196
57056,4196
57057,4196
57058,4196
57059,4196
57060,4196
57061,4196
57062,4196
57064,3342
57065,3342
57066,3342
57067,3342
57068,3342
57070,3342
57071,3342
57072,3342
57073,3342
57074,3342
57075,3298
57077,3298
57078,3298
57079,3298
57080,3298
57081,3298
57082,3298
57083,3298
57084,3298
57085,3298
57086,5154
57088,5154
57089,5154
57090,5154
57091,5154
57092,5154
57093,5154
57094,5154
57095,5154
57096,4844
57097,4844
57098,4844
57099,4844
57100,4844
57101,4844
57102,4844
57103,4844
57104,4844
57106,5152
57107,5152
57108,5152
57109,5152
57110,5152
57111,5152
57112,5152
57113,5152
57115,5152
57116,4489
57117,4489
57118,4489
57119,4489
57120,4489
57121,4489
57122,4489
57123,4489
57124,4489
57126,2974
57127,2974
57128,2974
57129,2974
57130,2974
57132,2974
57133,2974
57134,2974
57135,2974
57136,4862
57137,4862
57138,4862
57139,4862
57140,4862
57141,4862
57142,4862
57144,4862
57145,1718
57146,1718
57147,1718
57148,1718
57149,1718
57151,1718
57152,1718
57153,1718
57154,2595
57155,2595
57156,2595
57157,2595
57159,2595
57160,2595
57161,2595
57162,4103
57164,4103
57165,4103
57166,4103
57167,4103
57168,4103
57169,4118
57170,4118
57171,4118
57172,4118
57174,4118
57175,4118
57176,4728
57177,4728
57178,4728
57180,4728
57181,4728
57182,4728
57184,4119
57185,4119
57186,4119
57187,4119
57188,4119
57189,4119
57190,2071
57191,2071
57193,2071
57194,2071
57195,2071
57196,2071
57197,1951
57198,1951
57199,1951
57200,1951
57201,1951
57203,3664
57204,3664
57205,3664
57207,3664
57208,3664
57209,4533
57211,4533
57212,4533
57213,4533
57214,4533
57215,3857
57216,3857
57217,3857
57219,3857
57220,3857
57221,3593
57223,3593
57224,3593
57225,3593
57226,3593
57227,1303
57228,2783
57230,1409
57231,1409
57232,4967
57233,4967
57234,1409
57235,1409
57236,4196
57237,1409
57238,1409
57239,1409
57240,4967
57241,1409
57242,1409
57243,4967
57244,1409
57245,1409
57246,1409
57247,1409
57248,4967
57249,4967
57250,1824
57251,3491
57252,3491
57253,3491
57254,2455
57256,2455
57257,1824
57258,3491
57259,3491
57260,3491
57261,3491
57262,3491
57263,3491
57264,339
57265,339
57266,3408
57267,339
57268,339
57269,339
57271,339
57272,339
57274,4590
57275,4590
57276,4590
57277,4590
57278,4590
57279,4590
57280,4590
57281,2098
57282,2098
57283,2098
57285,2098
57286,2098
57287,2098
57289,2074
57290,2074
57291,2074
57292,2074
57293,2074
57294,2074
57296,1728
57297,1728
57298,1728
57299,1728
57300,1728
57301,1728
57302,4832
57303,4832
57304,4832
57305,4832
57306,4832
57308,4634
57309,4634
57310,4634
57312,4634
57313,4634
57314,1023
57316,1023
57317,1023
57318,1023
57319,1023
57320,533
57321,533
57322,533
57324,533
57325,533
57327,1139
57328,1139
57329,1139
57330,1139
57331,1139
57333,3196
57334,3196
57335,3196
57336,3196
57337,3196
57338,4137
57340,4137
57341,4137
57342,4137
57343,4137
57344,1794
57345,1794
57346,1794
57347,1794
57348,1794
57350,1794
57351,1794
57352,1794
57353,2035
57354,2035
57355,2035
57356,2035
57358,2035
57359,2035
57360,3510
57361,3510
57362,3510
57363,3510
57365,3510
57366,4573
57367,3417
57368,3417
57369,3417
57370,4573
57371,4573
57372,4573
57374,4290
57375,4290
57376,4290
57377,4290
57378,4290
57380,4710
57381,3298
57382,3298
57383,3298
57384,3298
57385,3298
57387,3298
57388,3298
57389,3298
57390,3298
57391,2700
57392,2700
57393,2700
57394,2700
57395,2700
57396,3342
57398,2700
57399,4603
57400,4603
57401,4603
57402,4603
57404,4603
57405,4603
57406,1765
57407,1765
57408,1765
57409,1765
57410,1765
57411,1765
57414,2180
57415,2180
57416,2180
57417,2180
57418,2180
57419,4294
57420,4294
57421,4294
57423,4294
57424,4294
57425,2845
57426,2845
57427,2845
57428,2845
57430,628
57431,2005
57432,2005
57433,2005
57435,2005
57436,2005
57437,418
57438,418
57439,295
57440,3565
57441,295
57442,295
57443,295
57444,295
57446,295
57447,295
57448,295
57449,295
57450,295
57451,295
57452,295
57453,4234
57454,4234
57455,4234
57456,4234
57457,4234
57458,4234
57459,4234
57460,4234
57461,4234
57462,4234
57463,4234
57464,4234
57465,4234
57466,4234
57467,4234
57469,3555
57470,3555
57471,3555
57472,3555
57473,3555
57474,3555
57476,3307
57477,3307
57478,3555
57479,3555
57480,3555
57481,3555
57482,1548
57483,3555
57484,4593
57485,4593
57486,4593
57487,4593
57488,4593
57489,4593
57491,2540
57492,2540
57493,1539
57494,1086
57495,4593
57496,4593
57497,4593
57498,2506
57499,2293
57500,2293
57501,2293
57502,2293
57503,2506
57504,2506
57505,2506
57506,2506
57507,2293
57509,2506
57510,2506
57511,2540
57512,730
57513,730
57514,730
57515,1079
57516,730
57517,730
57518,730
57519,730
57520,730
57521,730
57522,730
57524,730
57525,730
57526,5141
57527,5141
57528,5141
57529,5141
57530,1303
57531,5141
57532,5141
57534,5141
57535,5141
57536,5141
57537,5141
57538,5141
57539,2094
57540,2094
57541,2094
57542,2094
57543,2094
57544,2094
57545,2094
57546,2094
57547,2094
57549,2094
57550,2094
57551,2094
57552,160
57554,160
57555,160
57556,4472
57557,4472
57558,4472
57559,4472
57560,4472
57561,4472
57562,4472
57563,4472
57564,160
57565,3051
57566,3051
57567,3051
57568,3051
57569,3051
57570,1794
57571,3051
57572,3051
57573,3051
57574,3051
57576,3051
57577,3074
57578,3074
57580,3325
57581,3325
57582,3325
57583,3325
57584,3325
57585,3325
57586,3074
57587,3074
57588,4988
57589,4988
57591,4988
57592,4988
57593,4988
57594,4988
57595,4988
57596,4988
57597,4988
57598,4988
57600,2880
57601,2880
57602,2880
57603,2880
57604,2880
57605,2880
57606,2880
57607,2880
57608,2880
57609,2880
57611,4350
57612,4350
57613,4350
57614,4350
57615,4350
57616,4350
57617,4350
57618,4350
57619,4350
57620,1693
57621,1693
57622,1693
57623,1693
57624,1693
57626,1693
57627,1693
57628,1693
57629,1693
57630,3543
57632,3543
57633,3543
57634,3543
57635,3543
57636,3543
57637,3543
57638,3543
57639,1798
57640,1798
57641,1798
57643,1798
57644,1798
57645,1798
57646,1798
57647,1798
57648,4990
57649,4990
57650,4990
57652,4990
57653,4990
57654,4990
57655,4990
57656,3684
57657,3684
57658,3684
57659,3684
57660,3684
57661,3684
57663,3684
57665,609
57666,609
57667,609
57668,609
57669,609
57670,609
57671,609
57672,3602
57673,3602
57674,3602
57675,3602
57676,3602
57677,3602
57679,3602
57680,2644
57681,2644
57682,2644
57683,2644
57685,2644
57686,2644
57687,4208
57688,4208
57689,4208
57690,4208
57692,4208
57693,4208
57694,3159
57695,3159
57697,3159
57698,3159
57699,3159
57700,4490
57701,4490
57702,4490
57704,4490
57705,4490
57706,2790
57707,4782
57709,1549
57710,1549
57711,1549
57713,4357
57714,4357
57715,4357
57716,4357
57717,4357
57718,2743
57719,2743
57720,2743
57721,2743
57722,2743
57724,4735
57725,2399
57727,4744
57728,4744
57729,4744
57730,640
57731,640
57732,640
57733,640
57734,640
57737,2068
57738,2068
57739,2068
57740,2068
57741,2068
57742,2845
57743,2845
57744,2845
57746,2845
57747,2845
57748,3915
57750,3915
57751,3915
57752,3915
57753,3915
57754,314
57755,4357
57756,2687
57758,4357
57759,4357
57761,2676
57762,2676
57763,2676
57764,2676
57765,2676
57766,97
57767,205
57768,627
57769,97
57770,205
57771,205
57772,205
57773,2543
57774,205
57775,205
57776,97
57777,205
57778,205
57780,2130
57781,2130
57782,2130
57783,2130
57784,2130
57787,3738
57788,3738
57789,3738
57790,3284
57791,2439
57792,2439
57793,3738
57794,2944
57795,3376
57796,3376
57798,3376
57799,3376
57800,3376
57801,3376
57803,2787
57804,2787
57805,2787
57806,2787
57807,2787
57808,2865
57809,3319
57810,746
57811,382
57812,3287
57813,1920
57814,4262
57815,2558
57816,1181
57817,4216
57818,1134
57819,5014
57820,854
57821,3120
57822,2525
57823,1014
57824,690
57825,1182
57826,4350
57827,2558
57828,2
57829,1176
57830,3999
57831,2558
57832,3779
57833,854
57834,3934
57835,2990
57836,3938
57837,723
57838,294
57839,4589
57840,3736
57841,1017
57842,3575
57843,2845
57844,2841
57845,2863
57846,2560
57847,4105
57848,5028
57849,4441
57850,4441
57851,1184
57852,4733
57853,3613
57854,746
57855,551
57856,3612
57857,3823
57858,3950
57859,3856
57860,2390
57861,2280
57862,4254
57863,3613
57864,3120
57865,2879
57866,3323
57867,1924
57868,3227
57869,995
57870,4522
57871,735
57872,1924
57873,2280
57874,3226
57875,854
57876,4366
57877,3056
57878,3934
57879,2019
57880,4326
57881,3303
57882,4310
57883,4215
57884,1924
57885,3938
57886,3613
57887,509
57888,1924
57889,2905
57890,4570
57891,98
57892,2967
57893,2531
57894,3779
57895,1134
57896,1426
57897,4275
57898,2931
57899,98
57900,751
57901,449
57902,4738
57903,3292
57904,915
57905,4262
57906,3575
57907,4641
57908,2863
57909,2898
57910,3291
57911,18
57912,3287
57913,2899
57914,2293
57915,3120
57916,2846
57917,3120
57918,2846
57919,4326
57920,3007
57921,1545
57922,4710
57923,3878
57924,982
57925,5061
57926,3325
57927,2925
57928,2390
57929,2706
57930,4288
57931,4726
57932,3065
57933,4633
57934,3013
57935,2159
57936,3235
57937,1924
57938,3886
57939,3313
57940,3874
57941,3290
57942,746
57943,2558
57944,4355
57945,4481
57946,3823
57947,2558
57948,4633
57949,1426
57950,1548
57951,2953
57952,3013
57953,5028
57954,2865
57955,3667
57956,2905
57957,3941
57958,3856
57959,2293
57960,2866
57961,2552
57962,746
57963,854
57964,3938
57965,3976
57966,4355
57967,746
57968,1064
57969,3120
57970,1965
57971,4323
57972,4355
57973,2107
57974,3292
57975,2133
57976,3138
57977,4345
57978,5028
57979,2019
57980,4441
57981,2866
57982,1064
57983,2558
57984,915
57985,4204
57986,2293
57987,907
57988,3287
57989,3051
57990,4633
57991,3929
57992,3338
57993,690
57994,2293
57995,746
57996,1400
57997,894
57998,3338
57999,4681
58000,3881
58001,1088
58002,4651
58003,2168
58004,1064
58005,915
58006,3934
58007,253
58008,2840
58009,723
58010,3292
58011,2167
58012,1710
58013,2905
58014,3291
58015,3140
58016,3140
58017,2904
58018,3227
58019,3319
58020,2865
58021,4651
58022,4570
58023,1176
58024,846
58025,4441
58026,4606
58027,2025
58028,3120
58029,4023
58030,4254
58031,4709
58032,3921
58033,1181
58034,3235
58035,1176
58036,3235
58037,2159
58038,746
58039,5061
58040,3742
58041,2905
58042,3934
58043,3934
58044,3140
58045,3140
58046,3140
58047,3140
58048,3241
58049,3241
58050,3290
58051,3241
58052,3290
58053,2293
58054,2558
58055,3934
58056,3140
58057,3241
58058,3976
58059,1064
58060,2025
58061,3140
58062,746
58063,4651
58064,4522
58065,3235
58066,1827
58067,4633
58068,3065
58069,4275
58070,2905
58071,805
58072,4967
58073,4967
58074,4967
58075,3740
58076,2240
58077,746
58078,746
58079,735
58080,1399
58081,4967
58082,4722
58083,4722
58084,4538
58085,2905
58086,4722
58087,4481
58088,3132
58089,3241
58090,690
58091,4481
58092,3132
58093,4916
58094,3976
58095,2019
58096,2925
58097,4262
58098,3313
58099,509
58100,2930
58101,3747
58102,746
58103,735
58104,3287
58105,5014
58106,4709
58107,5061
58108,5061
58109,723
58110,2725
58111,3291
58112,4441
58113,723
58114,2966
58115,4441
58116,4441
58117,2931
58118,2920
58119,4367
58120,3315
58121,3938
58122,3938
58123,5014
58124,4522
58125,4441
58126,2846
58127,3140
58128,3287
58129,3227
58130,1924
58131,2293
58132,551
58133,551
58134,2293
58135,3140
58136,3303
58137,3303
58138,3303
58139,3007
58140,1017
58141,3386
58142,3287
58143,2811
58144,770
58145,5061
58146,3413
58147,3303
58148,2558
58149,2846
58150,357
58151,2866
58152,735
58153,3938
58154,3287
58155,98
58156,98
58157,4441
58158,2558
58159,2558
58160,2558
58161,3562
58162,1524
58163,3291
58164,18
58165,2168
58166,1017
58167,509
58168,509
58169,5014
58170,5014
58171,4441
58172,2168
58173,854
58174,4651
58175,4651
58176,3132
58177,3323
58178,3941
58179,1924
58180,4633
58181,2966
58182,2966
58183,2966
58184,509
58185,4916
58186,3900
58187,735
58188,3241
58189,3938
58190,3747
58191,3613
58192,5061
58193,5061
58194,735
58195,4201
58196,4570
58197,4570
58198,2898
58199,2240
58200,4262
58201,253
58202,5061
58203,3292
58204,4641
58205,4275
58206,1924
58207,2558
58208,3617
58209,4633
58210,98
58211,2967
58212,1710
58213,2168
58214,2734
58215,1924
58216,4633
58217,3226
58218,3291
58219,1064
58220,3648
58221,3874
58222,2554
58223,3292
58224,4441
58225,2909
58226,1426
58227,993
58228,926
58229,65
58230,5016
58231,3938
58232,3313
58233,2909
58234,3934
58235,3612
58236,4262
58237,3855
58238,3065
58239,3338
58240,2168
58241,1426
58242,449
58243,1924
58244,2596
58245,894
58246,5014
58247,4262
58248,4633
58249,2925
58250,1924
58251,3291
58252,5061
58253,5061
58254,4441
58255,4441
58256,3941
58257,1924
58258,4262
58259,690
58260,4262
58261,4522
58262,3934
58263,2866
58264,2558
58265,2558
58266,2558
58267,2558
58268,854
58269,3241
58270,2073
58271,805
58272,3140
58273,746
58274,2025
58275,4023
58276,3779
58277,2168
58278,4522
58279,3941
58280,3287
58281,3291
58282,3747
58283,3303
58284,3140
58285,449
58286,1924
58287,3934
58288,3934
58289,1924
58290,3065
58291,3018
58292,1134
58293,3934
58294,2558
58295,253
58296,3779
58297,3886
58298,1233
58299,4651
58300,4355
58301,4262
58302,4262
58303,4606
58304,3241
58305,2168
58306,2931
58307,5028
58308,5028
58309,5028
58310,5028
58311,5028
58312,3938
58313,18
58314,18
58315,1924
58316,328
58317,5061
58318,5061
58319,4481
58320,4481
58321,4441
58322,551
58323,1400
58324,1400
58325,4651
58326,4288
58327,4288
58328,18
58329,4262
58330,2865
58331,4738
58332,1181
58333,3132
58334,4570
58335,2931
58336,551
58337,735
58338,2905
58339,3241
58340,3241
58341,2905
58342,2905
58343,4254
58344,3938
58345,3257
58346,3747
58347,3747
58348,2734
58349,551
58350,2905
58351,3153
58352,770
58353,2168
58354,4570
58355,5028
58356,5028
58357,4441
58358,3746
58359,4481
58360,3881
58361,2558
58362,2558
58363,2558
58364,3241
58365,3141
58366,2931
58367,4728
58368,746
58369,4288
58370,551
58371,3241
58372,3241
58373,2734
58374,1710
58375,102
58376,3303
58377,1965
58378,3823
58379,863
58380,4262
58381,4288
58382,3747
58383,4262
58384,3226
58385,3226
58386,2168
58387,1426
58388,3241
58389,3315
58390,3823
58391,3612
58392,3612
58393,3612
58394,3874
58395,3874
58396,3874
58397,4709
58398,4709
58399,4709
58400,2931
58401,2866
58402,2866
58403,2866
58404,4355
58405,3323
58406,3323
58407,1139
58408,4262
58409,4262
58410,2905
58411,2905
58412,2905
58413,2905
58414,2905
58415,3934
58416,854
58417,3241
58418,3241
58419,3241
58420,3241
58421,3241
58422,3241
58423,4522
58424,4272
58425,1924
58426,1924
58427,1924
58428,1924
58429,1924
58430,1924
58431,4633
58432,4633
58433,892
58434,4633
58435,3222
58436,3612
58437,5028
58438,5028
58439,5028
58440,4522
58441,3226
58442,3226
58443,3065
58444,3065
58445,2558
58446,3315
58447,3315
58448,3315
58449,3120
58450,25
58451,2168
58452,4441
58453,3235
58454,2942
58455,1827
58456,4522
58457,509
58458,4481
58459,4481
58460,3886
58461,3886
58462,3886
58463,4481
58464,2725
58465,2725
58466,3287
58467,3747
58468,3287
58469,3292
58470,3292
58471,3292
58472,3292
58473,4262
58474,3950
58475,1176
58476,2525
58477,2525
58478,2525
58479,2525
58480,735
58481,735
58482,735
58483,4570
58484,2159
58485,2159
58486,2159
58487,2674
58488,2159
58489,2159
58490,3779
58491,3132
58492,3132
58493,98
58494,2240
58495,2240
58496,2240
58497,4634
58498,4262
58499,4262
58500,4262
58501,4481
58502,4481
58503,2280
58504,551
58505,551
58506,551
58507,1924
58508,3120
58509,4262
58510,4262
58511,4651
58512,4651
58513,4651
58514,4441
58515,4441
58516,4967
58517,4967
58518,4967
58519,4967
58520,2168
58521,3938
58522,3938
58523,3921
58524,4441
58525,4441
58526,4441
58527,4441
58528,4441
58529,1827
58530,1924
58531,2240
58532,3132
58533,3132
58534,4481
58535,3941
58536,3941
58537,3941
58538,3941
58539,3941
58540,4522
58541,2930
58542,4916
58543,4606
58544,2390
58545,2390
58546,2390
58547,2390
58548,2390
58549,2390
58550,2390
58551,2390
58552,3313
58553,854
58554,854
58555,3934
58556,2905
58557,2905
58558,3065
58559,2240
58560,2168
58561,2168
58562,2168
58563,1184
58564,4254
58565,4254
58566,4254
58567,4254
58568,3938
58569,3938
58570,3938
58571,3938
58572,3938
58573,1924
58574,3938
58575,746
58576,746
58577,3747
58578,3747
58579,3747
58580,3976
58581,3976
58582,3976
58583,3976
58584,3241
58585,357
58586,3613
58587,3613
58588,98
58589,2905
58590,2905
58591,3120
58592,735
58593,735
58594,735
58595,3241
58596,3241
58597,3241
58598,3241
58599,5061
58600,770
58601,3886
58602,746
58603,3241
58604,5061
58605,3941
58606,5061
58607,5061
58608,2159
58609,4481
58610,4481
58611,4481
58612,4481
58613,4262
58614,3241
58615,3241
58616,3241
58617,2558
58618,3292
58619,4441
58620,4023
58621,4023
58622,690
58623,4326
58624,4848
58625,3950
58626,3950
58627,3950
58628,3950
58629,3950
58630,3950
58631,3950
58632,3950
58633,3823
58634,3823
58635,3823
58636,1924
58637,1134
58638,1924
58639,3120
58640,3056
58641,98
58642,98
58643,3065
58644,3065
58645,2390
58646,2390
58647,2866
58648,2866
58649,2866
58650,2866
58651,2866
58652,2866
58653,2866
58654,1827
58655,1827
58656,2866
58657,2866
58658,2866
58659,2866
58660,2866
58661,2866
58662,2866
58663,2866
58664,2866
